"votes","seats"
0.566,0.582
0.566,0.707
0.566,0.736
0.566,0.676
0.566,0.503
0.566,0.705
0.566,0.696
0.566,0.691
0.566,0.81
0.566,0.734
0.566,0.714
0.566,0.647
0.566,0.593
0.566,0.696
0.566,0.604
0.566,0.573
0.566,0.629
0.566,0.734
0.566,0.611
0.566,0.66
0.566,0.707
0.566,0.671
0.566,0.74
0.566,0.714
0.566,0.687
0.566,0.723
0.566,0.622
0.566,0.707
0.566,0.653
0.566,0.682
0.566,0.698
0.566,0.664
0.566,0.758
0.566,0.62
0.566,0.664
0.566,0.615
0.566,0.77
0.566,0.631
0.566,0.696
0.566,0.682
0.566,0.694
0.566,0.622
0.566,0.678
0.566,0.644
0.566,0.667
0.566,0.651
0.566,0.664
0.566,0.74
0.566,0.626
0.566,0.658
0.566,0.691
0.566,0.694
0.566,0.633
0.566,0.723
0.566,0.687
0.566,0.644
0.566,0.696
0.566,0.662
0.566,0.709
0.566,0.756
0.566,0.633
0.566,0.74
0.566,0.727
0.566,0.767
0.566,0.709
0.566,0.667
0.566,0.694
0.566,0.649
0.566,0.593
0.566,0.591
0.566,0.743
0.566,0.68
0.566,0.723
0.566,0.647
0.566,0.559
0.566,0.655
0.566,0.582
0.566,0.696
0.566,0.754
0.566,0.687
0.566,0.758
0.566,0.658
0.566,0.745
0.566,0.7
0.566,0.68
0.566,0.725
0.566,0.651
0.566,0.687
0.566,0.714
0.566,0.758
0.566,0.629
0.566,0.727
0.566,0.638
0.566,0.676
0.566,0.727
0.566,0.664
0.566,0.702
0.566,0.573
0.566,0.732
0.566,0.647
0.566,0.613
0.566,0.64
0.566,0.705
0.566,0.593
0.566,0.651
0.566,0.749
0.566,0.736
0.566,0.685
0.566,0.714
0.566,0.651
0.566,0.723
0.566,0.707
0.566,0.644
0.566,0.633
0.566,0.613
0.566,0.611
0.566,0.649
0.566,0.644
0.566,0.615
0.566,0.727
0.566,0.622
0.566,0.635
0.566,0.577
0.566,0.77
0.566,0.617
0.566,0.763
0.566,0.613
0.566,0.664
0.566,0.763
0.566,0.707
0.566,0.615
0.566,0.631
0.566,0.689
0.566,0.622
0.566,0.738
0.566,0.756
0.566,0.653
0.566,0.711
0.566,0.694
0.566,0.714
0.566,0.676
0.566,0.669
0.566,0.584
0.566,0.671
0.566,0.678
0.566,0.617
0.566,0.682
0.566,0.698
0.566,0.595
0.566,0.653
0.566,0.723
0.566,0.725
0.566,0.647
0.566,0.655
0.566,0.74
0.566,0.617
0.566,0.796
0.566,0.716
0.566,0.642
0.566,0.624
0.566,0.629
0.566,0.725
0.566,0.678
0.566,0.664
0.566,0.727
0.566,0.794
0.566,0.611
0.566,0.638
0.566,0.635
0.566,0.633
0.566,0.626
0.566,0.595
0.566,0.647
0.566,0.655
0.566,0.676
0.566,0.676
0.566,0.678
0.566,0.633
0.566,0.631
0.566,0.626
0.566,0.734
0.566,0.752
0.566,0.577
0.566,0.743
0.566,0.649
0.566,0.68
0.566,0.745
0.566,0.584
0.566,0.714
0.566,0.747
0.566,0.638
0.566,0.727
0.566,0.716
0.566,0.736
0.566,0.707
0.566,0.557
0.566,0.638
0.566,0.622
0.566,0.714
0.566,0.651
0.566,0.765
0.566,0.678
0.566,0.732
0.566,0.66
0.566,0.582
0.566,0.734
0.566,0.644
0.566,0.725
0.566,0.687
0.566,0.595
0.566,0.591
0.566,0.794
0.566,0.732
0.566,0.664
0.566,0.694
0.566,0.68
0.566,0.678
0.566,0.7
0.566,0.745
0.566,0.602
0.566,0.642
0.566,0.635
0.566,0.66
0.566,0.631
0.566,0.626
0.566,0.749
0.566,0.678
0.566,0.649
0.566,0.676
0.566,0.761
0.566,0.658
0.566,0.544
0.566,0.671
0.566,0.664
0.566,0.673
0.566,0.669
0.566,0.651
0.566,0.633
0.566,0.743
0.566,0.651
0.566,0.691
0.566,0.582
0.566,0.718
0.566,0.673
0.566,0.55
0.566,0.673
0.566,0.694
0.566,0.761
0.566,0.566
0.566,0.698
0.566,0.729
0.566,0.597
0.566,0.66
0.566,0.582
0.566,0.698
0.566,0.613
0.566,0.749
0.566,0.635
0.566,0.682
0.566,0.644
0.566,0.635
0.566,0.662
0.566,0.691
0.566,0.718
0.566,0.698
0.566,0.718
0.566,0.685
0.566,0.758
0.566,0.765
0.566,0.696
0.566,0.62
0.566,0.678
0.566,0.662
0.566,0.622
0.566,0.66
0.566,0.723
0.566,0.602
0.566,0.694
0.566,0.6
0.566,0.698
0.566,0.611
0.566,0.685
0.566,0.68
0.566,0.687
0.566,0.705
0.566,0.734
0.566,0.631
0.566,0.651
0.566,0.694
0.566,0.568
0.566,0.664
0.566,0.678
0.566,0.624
0.566,0.678
0.566,0.577
0.566,0.647
0.566,0.669
0.566,0.698
0.566,0.595
0.566,0.64
0.566,0.709
0.566,0.74
0.566,0.698
0.566,0.577
0.566,0.711
0.566,0.622
0.566,0.673
0.566,0.613
0.566,0.629
0.566,0.689
0.566,0.622
0.566,0.714
0.566,0.667
0.566,0.705
0.566,0.729
0.566,0.702
0.566,0.577
0.566,0.689
0.566,0.57
0.566,0.676
0.566,0.736
0.566,0.743
0.566,0.718
0.566,0.738
0.566,0.707
0.566,0.66
0.566,0.714
0.566,0.606
0.566,0.734
0.566,0.647
0.566,0.678
0.566,0.577
0.566,0.624
0.566,0.734
0.566,0.624
0.566,0.698
0.566,0.622
0.566,0.685
0.566,0.723
0.566,0.673
0.566,0.732
0.566,0.626
0.566,0.711
0.566,0.743
0.566,0.79
0.566,0.597
0.566,0.669
0.566,0.725
0.566,0.676
0.566,0.682
0.566,0.776
0.566,0.787
0.566,0.723
0.566,0.685
0.566,0.649
0.566,0.696
0.566,0.676
0.566,0.606
0.566,0.671
0.566,0.662
0.566,0.691
0.566,0.752
0.566,0.72
0.566,0.535
0.566,0.705
0.566,0.604
0.566,0.647
0.566,0.664
0.566,0.653
0.566,0.767
0.566,0.624
0.566,0.539
0.566,0.729
0.566,0.705
0.566,0.756
0.566,0.667
0.566,0.638
0.566,0.709
0.566,0.588
0.566,0.635
0.566,0.7
0.566,0.716
0.566,0.716
0.566,0.566
0.566,0.633
0.566,0.584
0.566,0.629
0.566,0.707
0.566,0.734
0.566,0.68
0.566,0.685
0.566,0.74
0.566,0.685
0.566,0.593
0.566,0.622
0.566,0.651
0.566,0.7
0.566,0.781
0.566,0.582
0.566,0.682
0.566,0.7
0.566,0.776
0.566,0.689
0.566,0.72
0.566,0.613
0.566,0.707
0.566,0.7
0.566,0.662
0.566,0.792
0.566,0.696
0.566,0.678
0.566,0.696
0.566,0.649
0.566,0.711
0.566,0.707
0.566,0.622
0.566,0.609
0.566,0.702
0.566,0.734
0.566,0.711
0.566,0.723
0.566,0.669
0.566,0.687
0.566,0.658
0.566,0.761
0.566,0.705
0.566,0.669
0.566,0.64
0.566,0.617
0.566,0.736
0.566,0.673
0.566,0.597
0.566,0.725
0.566,0.647
0.566,0.723
0.566,0.626
0.566,0.644
0.566,0.662
0.566,0.68
0.566,0.631
0.566,0.662
0.566,0.66
0.566,0.781
0.566,0.767
0.566,0.62
0.566,0.745
0.566,0.729
0.566,0.691
0.566,0.649
0.566,0.642
0.566,0.669
0.566,0.725
0.566,0.671
0.566,0.714
0.566,0.687
0.566,0.707
0.566,0.756
0.566,0.664
0.566,0.651
0.566,0.745
0.566,0.685
0.566,0.671
0.566,0.624
0.566,0.727
0.566,0.564
0.566,0.689
0.566,0.738
0.566,0.613
0.566,0.738
0.566,0.707
0.566,0.651
0.566,0.622
0.566,0.671
0.566,0.687
0.566,0.698
0.566,0.635
0.566,0.649
0.566,0.705
0.566,0.714
0.566,0.723
0.566,0.629
0.566,0.678
0.566,0.723
0.566,0.732
0.566,0.805
0.566,0.752
0.566,0.671
0.566,0.698
0.566,0.678
0.566,0.62
0.566,0.727
0.566,0.662
0.566,0.7
0.566,0.658
0.566,0.7
0.566,0.803
0.566,0.707
0.566,0.718
0.566,0.678
0.566,0.77
0.566,0.7
0.566,0.631
0.566,0.707
0.566,0.752
0.566,0.705
0.566,0.678
0.566,0.617
0.566,0.805
0.566,0.669
0.566,0.617
0.566,0.671
0.566,0.57
0.566,0.595
0.566,0.685
0.566,0.676
0.566,0.673
0.566,0.682
0.566,0.651
0.566,0.635
0.566,0.747
0.566,0.723
0.566,0.676
0.566,0.714
0.566,0.622
0.566,0.725
0.566,0.617
0.566,0.633
0.566,0.678
0.566,0.723
0.566,0.705
0.566,0.609
0.566,0.725
0.566,0.682
0.566,0.591
0.566,0.604
0.566,0.696
0.566,0.805
0.566,0.705
0.566,0.669
0.566,0.669
0.566,0.647
0.566,0.66
0.566,0.573
0.566,0.685
0.566,0.64
0.566,0.725
0.566,0.77
0.566,0.767
0.566,0.635
0.566,0.642
0.566,0.577
0.566,0.64
0.566,0.7
0.566,0.631
0.566,0.705
0.566,0.66
0.566,0.566
0.566,0.711
0.566,0.707
0.566,0.602
0.566,0.689
0.566,0.725
0.566,0.694
0.566,0.669
0.566,0.649
0.566,0.635
0.566,0.711
0.566,0.588
0.566,0.655
0.566,0.723
0.566,0.669
0.566,0.57
0.566,0.653
0.566,0.66
0.566,0.711
0.566,0.568
0.566,0.673
0.566,0.673
0.566,0.752
0.566,0.716
0.566,0.586
0.566,0.622
0.566,0.689
0.566,0.687
0.566,0.801
0.566,0.707
0.566,0.62
0.566,0.662
0.566,0.591
0.566,0.749
0.566,0.747
0.566,0.687
0.566,0.624
0.566,0.617
0.566,0.595
0.566,0.68
0.566,0.655
0.566,0.649
0.566,0.669
0.566,0.669
0.566,0.653
0.566,0.747
0.566,0.678
0.566,0.655
0.566,0.633
0.566,0.642
0.566,0.691
0.566,0.682
0.566,0.604
0.566,0.709
0.566,0.743
0.566,0.564
0.566,0.738
0.566,0.723
0.566,0.691
0.566,0.591
0.566,0.667
0.566,0.691
0.566,0.767
0.566,0.7
0.566,0.629
0.566,0.662
0.566,0.595
0.566,0.611
0.566,0.617
0.566,0.631
0.566,0.752
0.566,0.642
0.566,0.68
0.566,0.609
0.566,0.738
0.566,0.7
0.566,0.796
0.566,0.541
0.566,0.678
0.566,0.535
0.566,0.689
0.566,0.638
0.566,0.687
0.566,0.631
0.566,0.687
0.566,0.673
0.566,0.678
0.566,0.676
0.566,0.588
0.566,0.694
0.566,0.678
0.566,0.622
0.566,0.781
0.566,0.734
0.566,0.696
0.566,0.689
0.566,0.68
0.566,0.544
0.566,0.682
0.566,0.676
0.566,0.662
0.566,0.555
0.566,0.752
0.566,0.647
0.566,0.736
0.566,0.7
0.566,0.622
0.566,0.678
0.566,0.763
0.566,0.649
0.566,0.709
0.566,0.64
0.566,0.714
0.566,0.738
0.566,0.485
0.566,0.685
0.566,0.702
0.566,0.664
0.566,0.611
0.566,0.635
0.566,0.702
0.566,0.638
0.566,0.626
0.566,0.707
0.566,0.6
0.566,0.667
0.566,0.758
0.566,0.653
0.566,0.754
0.566,0.573
0.566,0.716
0.566,0.55
0.566,0.66
0.566,0.707
0.566,0.72
0.566,0.732
0.566,0.7
0.566,0.617
0.566,0.698
0.566,0.64
0.566,0.74
0.566,0.685
0.566,0.653
0.566,0.658
0.566,0.66
0.566,0.694
0.566,0.615
0.566,0.691
0.566,0.774
0.566,0.586
0.566,0.642
0.566,0.682
0.566,0.752
0.566,0.718
0.566,0.644
0.566,0.653
0.566,0.694
0.566,0.626
0.566,0.671
0.566,0.729
0.566,0.743
0.566,0.626
0.566,0.714
0.566,0.664
0.566,0.736
0.566,0.579
0.566,0.515
0.566,0.64
0.566,0.758
0.566,0.658
0.566,0.723
0.566,0.597
0.566,0.749
0.566,0.615
0.566,0.635
0.566,0.559
0.566,0.624
0.566,0.716
0.566,0.696
0.566,0.669
0.566,0.707
0.566,0.732
0.566,0.591
0.566,0.631
0.566,0.579
0.566,0.655
0.566,0.644
0.566,0.758
0.566,0.66
0.566,0.606
0.566,0.72
0.566,0.606
0.566,0.705
0.566,0.711
0.566,0.781
0.566,0.723
0.566,0.709
0.566,0.66
0.566,0.662
0.566,0.667
0.566,0.629
0.566,0.702
0.566,0.685
0.566,0.74
0.566,0.709
0.566,0.629
0.566,0.716
0.566,0.743
0.566,0.707
0.566,0.74
0.566,0.671
0.566,0.698
0.566,0.624
0.566,0.74
0.566,0.638
0.566,0.664
0.566,0.66
0.566,0.566
0.566,0.732
0.566,0.635
0.566,0.707
0.566,0.702
0.566,0.642
0.566,0.747
0.566,0.66
0.568,0.709
0.568,0.702
0.568,0.702
0.568,0.694
0.568,0.725
0.568,0.662
0.568,0.582
0.568,0.635
0.568,0.678
0.568,0.736
0.568,0.743
0.568,0.649
0.568,0.823
0.568,0.702
0.568,0.613
0.568,0.631
0.568,0.772
0.568,0.745
0.568,0.664
0.568,0.588
0.568,0.785
0.568,0.725
0.568,0.732
0.568,0.774
0.568,0.617
0.568,0.647
0.568,0.633
0.568,0.794
0.568,0.622
0.568,0.754
0.568,0.743
0.568,0.685
0.568,0.617
0.568,0.734
0.568,0.694
0.568,0.698
0.568,0.64
0.568,0.66
0.568,0.649
0.568,0.718
0.568,0.72
0.568,0.711
0.568,0.74
0.568,0.673
0.568,0.626
0.568,0.669
0.568,0.669
0.568,0.671
0.568,0.72
0.568,0.644
0.568,0.689
0.568,0.604
0.568,0.725
0.568,0.716
0.568,0.776
0.568,0.785
0.568,0.655
0.568,0.727
0.568,0.7
0.568,0.779
0.568,0.68
0.568,0.64
0.568,0.734
0.568,0.613
0.568,0.642
0.568,0.606
0.568,0.732
0.568,0.685
0.568,0.609
0.568,0.676
0.568,0.714
0.568,0.711
0.568,0.667
0.568,0.671
0.568,0.736
0.568,0.694
0.568,0.633
0.568,0.732
0.568,0.736
0.568,0.629
0.568,0.698
0.568,0.774
0.568,0.682
0.568,0.588
0.568,0.74
0.568,0.584
0.568,0.622
0.568,0.698
0.568,0.694
0.568,0.655
0.568,0.747
0.568,0.736
0.568,0.767
0.568,0.66
0.568,0.756
0.568,0.702
0.568,0.611
0.568,0.738
0.568,0.709
0.568,0.68
0.568,0.734
0.568,0.66
0.568,0.647
0.568,0.653
0.568,0.685
0.568,0.689
0.568,0.582
0.568,0.691
0.568,0.676
0.568,0.687
0.568,0.694
0.568,0.7
0.568,0.682
0.568,0.653
0.568,0.732
0.568,0.689
0.568,0.758
0.568,0.727
0.568,0.718
0.568,0.606
0.568,0.77
0.568,0.64
0.568,0.694
0.568,0.743
0.568,0.743
0.568,0.689
0.568,0.664
0.568,0.687
0.568,0.754
0.568,0.566
0.568,0.647
0.568,0.678
0.568,0.738
0.568,0.754
0.568,0.568
0.568,0.72
0.568,0.651
0.568,0.655
0.568,0.676
0.568,0.66
0.568,0.626
0.568,0.727
0.568,0.662
0.568,0.711
0.568,0.711
0.568,0.7
0.568,0.685
0.568,0.729
0.568,0.629
0.568,0.707
0.568,0.812
0.568,0.577
0.568,0.727
0.568,0.667
0.568,0.635
0.568,0.734
0.568,0.673
0.568,0.718
0.568,0.671
0.568,0.716
0.568,0.707
0.568,0.64
0.568,0.649
0.568,0.62
0.568,0.716
0.568,0.664
0.568,0.698
0.568,0.738
0.568,0.669
0.568,0.66
0.568,0.647
0.568,0.725
0.568,0.671
0.568,0.792
0.568,0.761
0.568,0.66
0.568,0.573
0.568,0.785
0.568,0.662
0.568,0.74
0.568,0.662
0.568,0.705
0.568,0.6
0.568,0.669
0.568,0.611
0.568,0.662
0.568,0.696
0.568,0.647
0.568,0.747
0.568,0.694
0.568,0.586
0.568,0.642
0.568,0.752
0.568,0.629
0.568,0.718
0.568,0.669
0.568,0.591
0.568,0.682
0.568,0.738
0.568,0.707
0.568,0.781
0.568,0.629
0.568,0.653
0.568,0.758
0.568,0.653
0.568,0.647
0.568,0.696
0.568,0.723
0.568,0.678
0.568,0.729
0.568,0.77
0.568,0.633
0.568,0.729
0.568,0.566
0.568,0.626
0.568,0.682
0.568,0.653
0.568,0.734
0.568,0.698
0.568,0.754
0.568,0.754
0.568,0.705
0.568,0.667
0.568,0.687
0.568,0.649
0.568,0.68
0.568,0.702
0.568,0.667
0.568,0.64
0.568,0.801
0.568,0.647
0.568,0.604
0.568,0.694
0.568,0.736
0.568,0.79
0.568,0.624
0.568,0.62
0.568,0.776
0.568,0.609
0.568,0.743
0.568,0.725
0.568,0.633
0.568,0.709
0.568,0.691
0.568,0.626
0.568,0.662
0.568,0.624
0.568,0.738
0.568,0.651
0.568,0.738
0.568,0.745
0.568,0.723
0.568,0.709
0.568,0.66
0.568,0.671
0.568,0.709
0.568,0.691
0.568,0.694
0.568,0.709
0.568,0.787
0.568,0.761
0.568,0.772
0.568,0.557
0.568,0.64
0.568,0.66
0.568,0.611
0.568,0.64
0.568,0.729
0.568,0.64
0.568,0.609
0.568,0.682
0.568,0.723
0.568,0.644
0.568,0.548
0.568,0.591
0.568,0.714
0.568,0.644
0.568,0.691
0.568,0.687
0.568,0.716
0.568,0.698
0.568,0.669
0.568,0.718
0.568,0.698
0.568,0.776
0.568,0.709
0.568,0.626
0.568,0.566
0.568,0.694
0.568,0.664
0.568,0.647
0.568,0.57
0.568,0.678
0.568,0.664
0.568,0.685
0.568,0.653
0.568,0.723
0.568,0.74
0.568,0.758
0.568,0.725
0.568,0.716
0.568,0.626
0.568,0.66
0.568,0.631
0.568,0.541
0.568,0.745
0.568,0.664
0.568,0.729
0.568,0.638
0.568,0.7
0.568,0.638
0.568,0.615
0.568,0.7
0.568,0.709
0.568,0.658
0.568,0.7
0.568,0.756
0.568,0.734
0.568,0.68
0.568,0.79
0.568,0.714
0.568,0.691
0.568,0.711
0.568,0.642
0.568,0.673
0.568,0.749
0.568,0.577
0.568,0.691
0.568,0.709
0.568,0.638
0.568,0.685
0.568,0.676
0.568,0.642
0.568,0.756
0.568,0.732
0.568,0.611
0.568,0.736
0.568,0.687
0.568,0.727
0.568,0.787
0.568,0.653
0.568,0.673
0.568,0.799
0.568,0.602
0.568,0.72
0.568,0.685
0.568,0.714
0.568,0.644
0.568,0.667
0.568,0.685
0.568,0.729
0.568,0.7
0.568,0.729
0.568,0.691
0.568,0.673
0.568,0.676
0.568,0.671
0.568,0.611
0.568,0.651
0.568,0.7
0.568,0.702
0.568,0.714
0.568,0.669
0.568,0.584
0.568,0.622
0.568,0.72
0.568,0.702
0.568,0.678
0.568,0.577
0.568,0.727
0.568,0.743
0.568,0.716
0.568,0.669
0.568,0.673
0.568,0.694
0.568,0.727
0.568,0.669
0.568,0.68
0.568,0.483
0.568,0.662
0.568,0.7
0.568,0.662
0.568,0.673
0.568,0.743
0.568,0.622
0.568,0.671
0.568,0.691
0.568,0.734
0.568,0.729
0.568,0.709
0.568,0.696
0.568,0.647
0.568,0.761
0.568,0.669
0.568,0.736
0.568,0.732
0.568,0.593
0.568,0.671
0.568,0.682
0.568,0.725
0.568,0.629
0.568,0.64
0.568,0.568
0.568,0.633
0.568,0.716
0.568,0.658
0.568,0.604
0.568,0.655
0.568,0.796
0.568,0.649
0.568,0.711
0.568,0.647
0.568,0.736
0.568,0.617
0.568,0.705
0.568,0.644
0.568,0.644
0.568,0.765
0.568,0.597
0.568,0.718
0.568,0.74
0.568,0.714
0.568,0.709
0.568,0.702
0.568,0.597
0.568,0.763
0.568,0.702
0.568,0.716
0.568,0.68
0.568,0.676
0.568,0.638
0.568,0.691
0.568,0.678
0.568,0.698
0.568,0.725
0.568,0.682
0.568,0.705
0.568,0.747
0.568,0.819
0.568,0.638
0.568,0.588
0.568,0.765
0.568,0.7
0.568,0.617
0.568,0.629
0.568,0.745
0.568,0.649
0.568,0.667
0.568,0.651
0.568,0.691
0.568,0.635
0.568,0.606
0.568,0.669
0.568,0.687
0.568,0.714
0.568,0.647
0.568,0.776
0.568,0.667
0.568,0.698
0.568,0.676
0.568,0.588
0.568,0.682
0.568,0.658
0.568,0.761
0.568,0.734
0.568,0.604
0.568,0.676
0.568,0.696
0.568,0.687
0.568,0.662
0.568,0.606
0.568,0.678
0.568,0.633
0.568,0.705
0.568,0.774
0.568,0.689
0.568,0.72
0.568,0.749
0.568,0.787
0.568,0.624
0.568,0.714
0.568,0.638
0.568,0.814
0.568,0.644
0.568,0.696
0.568,0.774
0.568,0.64
0.568,0.691
0.568,0.774
0.568,0.64
0.568,0.678
0.568,0.745
0.568,0.716
0.568,0.685
0.568,0.727
0.568,0.649
0.568,0.62
0.568,0.631
0.568,0.718
0.568,0.705
0.568,0.588
0.568,0.68
0.568,0.64
0.568,0.781
0.568,0.723
0.568,0.77
0.568,0.649
0.568,0.736
0.568,0.624
0.568,0.776
0.568,0.667
0.568,0.651
0.568,0.729
0.568,0.626
0.568,0.714
0.568,0.611
0.568,0.64
0.568,0.671
0.568,0.774
0.568,0.66
0.568,0.68
0.568,0.635
0.568,0.743
0.568,0.756
0.568,0.796
0.568,0.678
0.568,0.691
0.568,0.651
0.568,0.848
0.568,0.685
0.568,0.644
0.568,0.673
0.568,0.801
0.568,0.714
0.568,0.694
0.568,0.658
0.568,0.658
0.568,0.673
0.568,0.781
0.568,0.655
0.568,0.702
0.568,0.649
0.568,0.698
0.568,0.658
0.568,0.745
0.568,0.676
0.568,0.711
0.568,0.702
0.568,0.732
0.568,0.711
0.568,0.682
0.568,0.606
0.568,0.68
0.568,0.745
0.568,0.638
0.568,0.658
0.568,0.541
0.568,0.564
0.568,0.644
0.568,0.664
0.568,0.629
0.568,0.689
0.568,0.655
0.568,0.664
0.568,0.667
0.568,0.553
0.568,0.754
0.568,0.747
0.568,0.714
0.568,0.662
0.568,0.626
0.568,0.573
0.568,0.729
0.568,0.796
0.568,0.642
0.568,0.595
0.568,0.732
0.568,0.714
0.568,0.718
0.568,0.745
0.568,0.667
0.568,0.609
0.568,0.64
0.568,0.705
0.568,0.662
0.568,0.676
0.568,0.711
0.568,0.709
0.568,0.734
0.568,0.682
0.568,0.649
0.568,0.716
0.568,0.716
0.568,0.577
0.568,0.566
0.568,0.66
0.568,0.727
0.568,0.774
0.568,0.723
0.568,0.649
0.568,0.707
0.568,0.702
0.568,0.555
0.568,0.68
0.568,0.642
0.568,0.716
0.568,0.615
0.568,0.696
0.568,0.689
0.568,0.709
0.568,0.647
0.568,0.767
0.568,0.736
0.568,0.664
0.568,0.586
0.568,0.725
0.568,0.631
0.568,0.749
0.568,0.732
0.568,0.725
0.568,0.673
0.568,0.604
0.568,0.736
0.568,0.664
0.568,0.655
0.568,0.559
0.568,0.711
0.568,0.66
0.568,0.653
0.568,0.689
0.568,0.649
0.568,0.698
0.568,0.6
0.568,0.673
0.568,0.669
0.568,0.749
0.568,0.631
0.568,0.633
0.568,0.689
0.568,0.723
0.568,0.579
0.568,0.738
0.568,0.698
0.568,0.673
0.568,0.626
0.568,0.687
0.568,0.74
0.568,0.776
0.568,0.7
0.568,0.718
0.568,0.68
0.568,0.667
0.568,0.653
0.568,0.662
0.568,0.734
0.568,0.696
0.568,0.64
0.568,0.749
0.568,0.635
0.568,0.749
0.568,0.743
0.568,0.682
0.568,0.664
0.568,0.591
0.568,0.664
0.568,0.763
0.568,0.615
0.568,0.658
0.568,0.698
0.568,0.667
0.568,0.691
0.568,0.655
0.568,0.633
0.568,0.602
0.568,0.629
0.568,0.658
0.568,0.781
0.568,0.669
0.568,0.725
0.568,0.779
0.568,0.72
0.568,0.588
0.568,0.647
0.568,0.651
0.568,0.597
0.568,0.696
0.568,0.738
0.568,0.725
0.568,0.736
0.568,0.633
0.568,0.687
0.568,0.611
0.568,0.678
0.568,0.743
0.568,0.678
0.568,0.734
0.568,0.7
0.568,0.729
0.568,0.685
0.568,0.664
0.568,0.685
0.568,0.667
0.568,0.711
0.568,0.796
0.568,0.642
0.568,0.725
0.568,0.658
0.568,0.747
0.568,0.691
0.568,0.662
0.568,0.68
0.568,0.682
0.568,0.671
0.568,0.658
0.568,0.685
0.568,0.696
0.568,0.696
0.568,0.611
0.568,0.642
0.568,0.689
0.568,0.609
0.568,0.604
0.568,0.676
0.568,0.687
0.568,0.7
0.568,0.732
0.568,0.687
0.568,0.588
0.568,0.66
0.568,0.678
0.568,0.705
0.568,0.79
0.568,0.669
0.568,0.655
0.568,0.602
0.568,0.669
0.568,0.702
0.568,0.772
0.568,0.66
0.568,0.62
0.568,0.707
0.568,0.763
0.568,0.644
0.568,0.562
0.568,0.651
0.568,0.622
0.568,0.644
0.568,0.7
0.568,0.631
0.568,0.649
0.568,0.667
0.568,0.653
0.568,0.669
0.568,0.568
0.568,0.702
0.568,0.752
0.568,0.736
0.568,0.689
0.568,0.615
0.568,0.642
0.568,0.781
0.568,0.702
0.568,0.658
0.568,0.613
0.568,0.655
0.568,0.586
0.568,0.799
0.568,0.696
0.568,0.678
0.568,0.761
0.568,0.707
0.568,0.718
0.568,0.689
0.568,0.649
0.568,0.644
0.568,0.669
0.568,0.725
0.568,0.745
0.568,0.622
0.568,0.642
0.568,0.698
0.568,0.624
0.568,0.653
0.568,0.763
0.568,0.711
0.568,0.745
0.568,0.653
0.568,0.687
0.568,0.698
0.568,0.709
0.568,0.638
0.568,0.714
0.568,0.68
0.568,0.685
0.568,0.689
0.568,0.617
0.568,0.595
0.568,0.642
0.568,0.662
0.568,0.615
0.568,0.662
0.568,0.664
0.568,0.765
0.568,0.716
0.568,0.772
0.568,0.631
0.568,0.617
0.568,0.597
0.568,0.774
0.568,0.662
0.568,0.736
0.568,0.662
0.568,0.696
0.568,0.682
0.568,0.74
0.568,0.653
0.568,0.678
0.568,0.644
0.568,0.642
0.568,0.72
0.568,0.694
0.568,0.758
0.568,0.707
0.568,0.698
0.568,0.79
0.568,0.635
0.568,0.711
0.568,0.819
0.568,0.658
0.568,0.68
0.568,0.691
0.568,0.626
0.568,0.687
0.568,0.736
0.568,0.671
0.568,0.624
0.568,0.664
0.568,0.685
0.568,0.727
0.568,0.725
0.568,0.682
0.568,0.64
0.568,0.745
0.568,0.624
0.568,0.72
0.568,0.7
0.568,0.738
0.568,0.687
0.568,0.723
0.568,0.85
0.568,0.566
0.568,0.689
0.568,0.622
0.568,0.718
0.568,0.698
0.568,0.758
0.568,0.689
0.568,0.72
0.568,0.687
0.568,0.647
0.568,0.624
0.568,0.642
0.568,0.781
0.568,0.642
0.568,0.678
0.568,0.691
0.568,0.747
0.568,0.638
0.568,0.658
0.568,0.727
0.568,0.72
0.568,0.671
0.568,0.72
0.568,0.709
0.568,0.765
0.568,0.716
0.568,0.647
0.568,0.562
0.568,0.687
0.568,0.707
0.568,0.64
0.568,0.647
0.568,0.653
0.568,0.559
0.568,0.664
0.568,0.7
0.568,0.651
0.568,0.716
0.568,0.72
0.568,0.689
0.568,0.698
0.568,0.606
0.568,0.761
0.568,0.664
0.568,0.66
0.568,0.624
0.568,0.727
0.568,0.698
0.568,0.711
0.568,0.694
0.568,0.667
0.568,0.745
0.568,0.705
0.568,0.667
0.568,0.696
0.568,0.734
0.568,0.734
0.568,0.653
0.568,0.682
0.568,0.682
0.568,0.74
0.568,0.687
0.568,0.799
0.568,0.651
0.568,0.689
0.568,0.671
0.568,0.736
0.568,0.55
0.568,0.727
0.568,0.702
0.568,0.687
0.568,0.682
0.568,0.738
0.568,0.732
0.568,0.707
0.568,0.602
0.568,0.588
0.568,0.698
0.568,0.743
0.568,0.62
0.568,0.617
0.568,0.586
0.568,0.602
0.568,0.776
0.568,0.801
0.568,0.805
0.568,0.626
0.568,0.582
0.568,0.613
0.568,0.832
0.568,0.64
0.568,0.754
0.568,0.7
0.568,0.743
0.568,0.617
0.568,0.647
0.568,0.74
0.568,0.765
0.568,0.606
0.568,0.682
0.568,0.664
0.568,0.705
0.568,0.682
0.568,0.617
0.568,0.662
0.568,0.669
0.568,0.743
0.568,0.604
0.568,0.629
0.568,0.732
0.568,0.664
0.568,0.723
0.568,0.629
0.568,0.732
0.568,0.749
0.568,0.622
0.568,0.687
0.568,0.667
